,comment_id,content
168,11586592462,"浓浓的苹果味，棒棒哒！这才算人生第一台笔记本电脑！
感谢京尊达的小哥，在我家楼下等了一个多小时，十分感谢！上一台联想用了五年了，换到这个Mac，挺顺畅的，没什么不适应！"
169,10546269554,机子很棒 因为薄舍弃了各种接口还是很不方便 比想象中的要重 屏幕非常棒
170,11316241806,发货速度很快的，电脑也挺好用，第一次用苹果系统，还在熟悉中
171,11080498866,现款的MacBookpor非常薄，携带方便外观好看支持京东
172,11245956470,不错，非常贴合电脑，就和苹果工厂出的一样，非常适合，赞，京东的速度非常快
173,10692382388,原来买惠普新出的envy13.3寸高配，到手后发现屏幕太小，就决定加价换mac pro。*入手，屏幕很细腻，装了双系统，win10下有时会死机、比较烫、有些办公软件不兼容会变成超小字体，外观很漂亮，总之挺喜欢的，给五星吧。
174,11304040842,蛮好的。感觉很棒，设计软件啥的我再也不会卡了屏幕颜色很棒，是我需要的
175,11554456448,一万多的电脑就有一万多的颜值，系统还不熟悉，慢慢适应吧。
176,11249409424,看视频，发热，其他还好！苹果外观确实很棒！发热有点讨厌，很热！没试充满可以看几小时的视频，后面追评！
177,11475340859,物流速度真快，快递员服务很高端呀，刚到手开机，先感受一下
178,11603535701,相信品牌，相信京东。但是得习惯一阵才能用的顺畅
179,11688163441,给我儿子买的。   他说很喜欢。  用了以后再来评论
180,11607997803,整体不错！看视频时间长了或应用打开多了有点烫
181,11236767424,买Pro可谓一波三折，2月6日拍的，说好的次日达，8日也没收到，并且物流信息显示送错站点了。8日又购了PLUS会员，又拍一个，9日送到了，东东当然没得说，送货小哥态度很好。
182,11568265554,买了之后没多久就出现这样的问题 不知道什么情况 大家有遇到过的吗
183,11419340661,目前都还很好 美中不足没有US借口 需要再买转换器
184,11545003625,很不错，送货员很好，日常办公，出差带着也方便
185,11463993672,苹果系统是好，就是有些软件不支持，装双系统了
186,11586513881,东西很好，很喜欢，和苹果的实体店完全一样，包装小巧且精致。
187,11487044995,还是银色好看，没有接口，需要自己购买。还得买个鼠标。
188,11636173108,刚到，开了。正在用，以后再来评论，先尝鲜和享受快乐吧。
189,11437127568,开发用，偶尔修修图，台式机不方便移动办公。
190,10890409236,拆快递的时候超激动的 果然很薄 外观很好看 显色也很好 键盘的亮度也会随着环境光亮的恰到好处 速度也是没话说（但是 一定有但是 打开keyshot渲图速度有点慢 声音也很大 温度升的也很快 电量降的也超快的）其余都很好 充电的时候 手轻轻放在上面 会有轻微震动感 向电流一样 之后看网上说 二插充电器换成三插的就可以了 等我的三插充电器到了再来追评 总的来说 还是值得入手的
191,11364522583,内存小，运行快，是新机子，比实体店便宜一千块
192,11232262056,苹果电脑的激活时间一直是很头疼的问题，也不纠结了，通过各种手段判断是新机，循环通电3次，屏幕无漏光，用一段时间后再来追评
193,11474290642,一直在纠结买MacBook Pro还是thinkpad x280，去店里对比过，win10系统也是用起来有点变扭，pro的设计确实不错，单手开盖很棒，屏幕真的是很惊艳，无敌手，只是系统需要熟悉，充电的时候还是有点发热，不过在正常范围内，能接受，续航还没来的急体验，京东快递很好
194,11563966110,特意用了好久才过来评价，这个价格买到比美国代购都便宜了，怎么说呢，续航时间有点短。不知道是不是我做图没设置好，有时候会卡，续航是大问题。运输包装啥的就不说了。总得来说还不错
195,11457227773,一次很满意的购物，京东一直形象还不错
196,11322266793,震撼，第一次用苹果笔记本，13寸的pro。1、充电时候会震动，轻微的。2、键盘用起来感觉一般般吧，但笔记本都差不多，办公也没啥问题。3、触摸板真真是太牛了，不多说，去实体店体验一下就晓得了还在摸索阶段。基本可以告别外接鼠标?。4、touchbar只是眼前一亮，普通人用感触不是很大。5、喜欢WPS，但这回只能下office了，找的破解版，花了*大洋。先说这么多，才入手没几天
197,11443322677,2018年五一假期，给自己买了一份大礼，很兴奋！第一次用苹果笔记本，期待给我的工作和学习创造更大的便捷与价值！之前的某某电脑用了5年，太大太重了，不适应我目前工作经常出差了。拥抱苹果pro！让未来的自己成长得更好！@80后。
198,11580818370,太高端了 喜欢～设计狗一直用macbook的～
199,11563048006,苹果电脑就是好用，第四台了
200,11239032202,很好价格太贵了但是确实很轻很薄特别喜欢音质
201,11558408710,收到很满意，大小正合适，喜欢，发货速度也很快.
202,11595524635,昨天买的今天就到了，无可挑剔，用段时间再说吧
203,11000452087,不错很好，一直苹果的电脑。这款除了电池太不经用。
204,11568636530,电脑购买日期显示是5.3日，懒得去计较那些了
205,10976162023,漂亮 实用 性能好 逼格高 ￥8902
206,11328025962,比想象的小了点，装逼神器
207,11558448569,第一次买这么贵的电脑，买的时候好心疼，作为一名coder，还是喜欢效率工具，mac是不错的选择，装B和效率兼具，配置低了害怕卡，最终还是定了256的，512的还是太贵，哭，电池循环两次，官网查保修一年，都没问题，就机子来说，颜值很高，很薄，键盘键程点，感觉在敲桌子，笑，本人要求不高忽略，没有了可以亮的苹果灯，装b指数减半，笑...，谈谈touchbar，个人觉得，用处并不大，我几乎不用，用的最多的就是指纹解锁啦，装B指数+1，额..，大概就说这么多，感觉写的像是评测，笑cry.....，快递，emmmm，灰灰常快！
208,11444802417,经典银色 速度超快 超级喜欢
209,10955936305,京东服务很好！包装完好，无拆封痕迹。拿到第一时间就开封了，包装也很严密。打开检查了看，正品，值得信赖。激活icould步骤也很简单，无复杂。这是初期体验，以后用的怎么样在回来
210,11409225158,很不错，咬咬牙买了，很值
211,11588507533,喜欢啊大爱，但操作系统还不熟，慢慢晚
212,10509551677,7代i5 7360U这款cpu还不错，够用，为了DJI换的，处理一般的航拍视频剪辑够用，比我之前09款pro薄轻太多，送了ipod.....
213,11298466931,性价比超高的一款，触控很舒服，分辨率超级高～喜欢
214,11497834420,电脑还可以 音响音质也可以
215,11573832080,第一次买苹果的本本，感觉不错，京东的京尊达服务很好，穿着西装革履的专人送货，当场验货，就是中英切换键旁边的口不是很平整，算是一点小瑕疵吧，不过不影响使用，就没申请换货啥的，希望质量棒棒哒，买的比我同事在实体店购买的价格低，续航稍微比同事的低一些，可能因为女生轻度办公，我使用比较多，偶尔会微微有点热，总的来说是一次不错的用户体验
216,11122980870,苹果电脑的做工没的说，屏幕显示效果也相当好。
217,11240888311,第一次用轻松购，结果发错地址??，幸好及时退单，重新下单，保证了当天内到达。临近春节，辛苦尊享使者，还算满意。关注这个本本很久，最终没忍住，下手&hellip;&hellip;&hellip;???
218,11439785129,拍了好久，看着优惠活动，在朋友的&ldquo;怂恿&rdquo;下，终于下单了，本区没有货，直接从上海调取，隔了一天就到了，拆装，开机，激活，检测，电源循环3次，保修时间是下单时间，一切正常，刚开始很容易留手印，过段时间再看，或者买个保护膜，开装延迟拍摄如下，哈哈哈
219,10550345712,"把产品做成艺术品，完美
感谢京东送货很快，小哥很热情"
220,11721004035,在微软的Surface和苹果Mac Pro之间犹豫了很久，还特意跑去**电器商场里面实际的感受了一下两者的实用感受，最终还是选择了苹果，苹果的速度快一点，清晰度更好点，微软的就是具有触屏，而且是我们熟悉的Office。在网上买就怕有假货，当天收到货后，仔细的查了一下，是正品?！希望在使用中也不会出现什么问题。
221,11233322204,很好！很强大，你你值得拥有
222,11546000764,还可以，13英寸带有touch Bar 256G京东秒杀价12488元，加上我有1500的优惠，到最后拿到手10900元，价格合理
223,11326606851,不说了，一个月第二台，我一个，儿子一个！
224,10998432434,开机快，第一次用苹果系统有点不习惯，正适应中，买个大的内存没错
225,11627544899,菜鸟第一次买送女儿的儿童节礼礼物，正在慢慢学习中，京东自营买放心，品质保证。送货小哥帅帅的很愉快，言语言行素养很高，必须点赞！
226,11520816369,宝贝是正品，可以放心下单了。
227,11475808723,很好耶，很喜欢，质量也没有问题
228,11243277773,此用户未填写评价内容
229,11451950721,以前买不起，工作了，可以买了
230,10952126621,电脑确实很好，苹果的触摸板果然强大，强大到鼠标直汗颜！目前还未发现问题，只是充电器的做工不像苹果的作风，接口间缝隙明显&hellip;&hellip;
231,11218099410,简直就是工艺品，好买，还不知道怎么玩，小心翼翼的。但是做工外观没的说！
232,11601005161,还不错目前没什么问题
233,11418014471,苹果的产品做工确实漂亮，退掉微软是正确的选择。看了好多评价有说收到外观有损坏的产品，我下单时内心也是很忐忑的，一万多的东西，真收到有问题的Mac，那得多烦心。所以我特意选了货到付款。京尊达的小哥确实服务态度很好，专车专人配送，没到我选择的送货时间，小哥早到了还说要等我下班回去。当然我这善良的人也不会让小哥久等的，改送到公司了。虽然还是要先付款才能开箱，但当着小哥的面验货，要真有问题，就让小哥作证。
234,11151551827,这大概是我在京东买的最贵的东西，到手那一刻觉得很值这个价。看图。真是无法抗拒。
235,10569831959,新买的电脑颜值很高 但是感觉发热有点厉害 续航也还行 装了双系统后很多软件显示的字体很小不知道为什么 希望大神可以帮帮我 跟旁边的air比起来显得小一些 但画质好很多 如果有人可以推荐我一个制作视频的软件在mac系统上，那就太好了
236,11431396192,还是比较不错的，推荐。
237,10861170188,全新未拆封，外面箱子太大了。晃荡的，电脑很薄。很滑，记得买套。用用还习惯，鼠标白买了
238,11078906863,终于收到了我的第一台苹果笔记本电脑，在网上查了很久，在air和pro之间权衡了一番，最后决定买就买配置高的，虽然我不是用这个本子做设计，但还是决定选个好的?，去实体店看了一下，立马被macbookpro的颜值征服，刚入手，mac系统用起来真的很不适应，希望未来经过慢慢地摸索，会适应过来。。。
239,10852822006,电脑很好，物流也很快。建议买个转接口，鼠标基本用不到，可以先用几天看看再决定买不买。
240,11284339491,"电池次数1。查询是一年有效期。应该不是翻新机

pro的体验非常完美 做工赞。不需要鼠标操作很方便。习惯了ios就会觉得很方便了"
241,11371460017,京东做活动时买的，优惠一千多。也是第一台苹果本，屏幕无敌了，看着特别舒服，系统还要适应一下，不打算装双系统，苹果精华就是软件部分，买了512存储的，因为有些时候要修图，纯办公用，不玩游戏，玩游戏用台式机。雷电接口太超前了，还要配转接器，键盘手感一般，影响码字速度。电脑太贵了，纠结好久才入手。最后表扬一下快递小哥，早上9点整准时送到，正装配白手套，非常正式，非常有礼貌，赞一个！
242,11684555020,快递小哥穿着西装 开着小车 而我穿着家居服和拖鞋 在风雨中 快递小哥双手捧着电脑递到我的手中 要给这位小哥点10086个赞
243,10847424905,送货很快，电子产品京东价格便宜
244,10968151585,双一买的 第一次用Mac
245,11220467641,京东的尊享达送的，第一次体会，专车司机专业送达，的确有档次，享受了一次VIP的待遇。期待这款电脑很久了，苹果的MacBookpro没得说，可是第一次打开还是激动了一次。
246,10618304978,"体验跟windowd 差别很明显，
流畅的操作 要飞起来，
原生支持bash ，简直爽爆了，
手感，操作，外观 赞！

漂亮得不像实力派！"
247,11242434065,整个购买的体验非常的好，开箱的时候很激动，做工非常精致，很满意。
248,11205320410,非常好！京东物流超级好，精准达，准时送到！感谢！！！
249,10603082185,使用了半个多月，真心感觉这款笔记本好用，让你工作的方式更优雅。
250,10988699748,下单前，曾考虑过很多款笔记本，Suface、小米笔记本、ThinkPad&hellip;&hellip;最后还是选择Macbook！实物拿到手后，太惊艳了，视网膜屏幕真的很舒服、触控板代替了鼠标使用、蝴蝶键盘敲击很舒服、还有就是touch bar、以及iCloud功能&hellip;&hellip;太多的优点，唯一缺点就是OSX系统目前确实部分APP没有Windows好用，希望以后可以通过update改进。
251,11128028304,第一次买这么贵的东西，又等了两天才到，心里很是煎熬&hellip;&hellip;快递小哥西装革履，专人送货，瞬间高大上了！包装很严实，电脑没有瑕疵，根据提示很快就激活了，完全没有问题，之前的种种担心总算落了地，很满意的一次购物，给京东和苹果一个大大的赞！
252,10976860130,心心念的mac想了好久，终于在双十一忍不住剁手了，价格比平时便宜些，分六期，不过还是只买了个标配，加油，以后买个15寸！
253,11151706799,挺好！帮妹买的！
254,11521437371,送货及时，东西真心不错！电池循环3次，保修整整一年。应该是新机。想买快半年了，秒杀入手的，便宜不少。
255,11655020581,电脑不错，很漂亮，第一次用，系统在熟悉中，键盘有点不习惯，慢慢来适用吧。
256,11350056013,一分钱一分货啊，很漂亮的机器，很有科技感！物流速度太快了！~~~赞赞赞~
257,11251720395,包装外观没有问题，电池循环2次，电话服务和保修期正确一致，相信京东！
258,11454415990,苹果的pro，性能就不多说了，说说外观吧，真的很赞，工艺的结晶啊，特别是掀开屏幕自动开机很人性化，虽然一开始有点不习惯。另外这次升级只是考虑自己需要一个便携性好一点的本本（轻办公查资料文献为主，续航很看重），用以替换自大学时代跟着我的thinkpad（本来犹豫要不要买T480的），用用看吧~~~
259,11697468908,昨天下单今天就收到了，京东自营的。可以信赖。刚收到特别喜欢。小一万呐&hellip;&hellip;第一次在京东买这么贵的东西。苹果真爱粉，家里3个苹果手机一个苹果ipad，加上这个苹果笔记本就5个苹果机子了&hellip;&hellip;这个也是最贵的一个苹果机子&hellip;&hellip;正在研究苹果笔记本的各种功能。验证了是国行正品。
260,11285740450,考虑了很久还是下手了，为俺媳妇买的现在用起来还不错；办公起来错错有余！京东还是给力发货速度没话说的，第二天就到了，我国京东顶起??
261,10978017726,"用了有一个多月了，说下感受
硬件方面：
1、蝶式键盘刚开始用起来可能不习惯，适应了几天就好了
2、机身薄，携带方便
3、17款不带bar，接口少，只有两个Type-c接口，一个耳机口。使用起来有点捉襟见肘
4、Retina屏幕没的说，大爱
5、触摸板灰常大，各种手势支持，装逼又实用
6、充电电源两头都是Type-c，既不用分正反面，也不用分两头（我还是喜欢MagSafe）
软件方面：
1、各种软件就是装，什么安装路径，什么环境变量，一个拖拽全搞定
2、一般不关机，开盖即用
3、Home brew管理，嗯 ，很强大
ps：Logo不会亮了，不能一只手开盖了，不能自己加内存条了"
262,11296650599,漂亮，比我之前的MacBook Pro2015款好看，超薄，喜欢就要买
263,11317226111,"入手12799
就一个电脑一根线，后续又配了转换头
东西挺好用的
快递真快！"
264,11170343339,用了一段时间来评价，刚开始系统没升级的时候，wifi总是自动掉线，都准备换台新的，升级了就没出现问题了，用起来很不错，主要是质感很好
265,10773165170,win转过来用的，特意用了一段时间才来评价的。真的物有所值！！！
266,11080600086,超级牛掰，非常好使，送货很快。这是京东的特点。而且还是专门儿的，vip送货。有专人专车，还带着白手套。b格很高。质量没有问题，服务超级牛掰。
267,10907778458,虽然性价比确实相对较低，但是用了几天后，最大的感受就是比起原来笨重的性能本，这个确实是轻多了，背出去很轻松，同时工作效率得到了提升，确实在mac设计方面做了很多易于用户操作的优化，我是做开发的...
268,11378693496,整体制作水平一流 ，使用效果非常舒服。除了键盘键程稍短稍硬，唯一不满的是快递员没事先联系我直接放在了自提柜，而我刚好一直在家等。
269,11194041522,很好，包装的很不错，送货快，京尊达的帅哥很不错
270,11193856830,宝贝收到，很不错，京东工作人员送上门态度好，值得点赞
271,11378563543,现在就在用着    很不错的mac   做设计都够用啦    一点也不卡
272,11175845461,"看上屏幕才买的 这个价位屏幕好性能不错又轻便的笔记本也就只有苹果和微软了 第一次使用Mac系统 还没装双系统 用了几个月总体来说还是不错的 大众化的软件基本上Mac都能用 个别专业的软件以后估计还是得上Windows 一到货就发现表面有瑕疵 联系客服了确认是苹果的工艺问题 这个值得吐槽 不是第一次买苹果的产品了 不管是什么途径买的 有一半的产品到手了都是有瑕疵的 
这次总体来说还是满意"
273,11233362784,电脑很好看，没有失望，京东很快，包装很好，喜欢高颜值的pro，看着就很有质感。不过，要买很多配件，软件，入之前要想好。
274,11354935712,在京东买苹果电脑感觉特别高大上，快递人员穿着西服带着白色手套，特别专业，而且彬彬有礼，让收件人特别舒服，电脑包装的特别好
275,10709249046,苹果开始逐步摆脱经典的MACBOOK形象，用更商务化的深空灰，金属感的LOGO来打造一个全新的苹果笔记本形象，更贴近商务环境，更有轻奢的感觉。试想一下，如果一群穿着GUCCI或者BOSS的人，掏出一台银色并且带有亮闪闪的发光LOGO的笔记本，这画面还是略有些违和的。所以，我把新款的深灰色macbook pro称为&ldquo;西装快男&rdquo;，一种商务轻奢的范儿。
276,11717907899,早上下单，下午就到，物流很好。工作需要，以前都是windows开发，买了pro以后要好好适应了！
277,11543516618,速度很快，质量很好，电池循环一次。还在探索mac系统，很赞！
278,11498536955,不错.亮度60%  能用七八个小时把.看本地视频11个小时左右.续航还是很满意的.充电速度很快.性能也很快.开机速度也很棒.自己用单反拍了几张图片给大家参考参考.
279,11669286279,非常喜欢，百看不厌，苹果，信得过。
280,11257985938,第一次用这么有逼格的笔记本，之前一直用ThinkPad，当然，也用了假的ThinkPad一阵子，一句话，甩之前所有用过的笔记本几十条街。苹果的软硬结合真不是吹的，手势操作真的是笔记本天生的搭配，不明白视窗系统为啥一直不借鉴？另外，即使是office看家三大件，如果不是习惯问题，苹果系统的设计绝对秒杀一切！我不明白为啥装个双系统？到现在为止，颜值，续航，音效，人性化均无比满意，从此与视窗笔记本别过，更别说那假的ThinkPad了。???
281,11504548598,速度超快，早上下单，下午下班前就到了。
282,11464273468,今年年初把用的3年多的ME294出给朋友了，想着换个2017款的MacBook Pro，唯一阻碍我换新款MacBook的原因就是全是type-c接口。所以想购买2017款MacBook Pro的朋友在买笔记本的同时先购买好type-c扩展坞或者转接器。因为本人工作需要，需要安装win10，2017款MacBook Pro通过bootcamp安装win10后，win10蓝屏的几率很高，比之前ME294蓝屏的几率高很多，对win10性能要求不高的话，还是在mac os下安装虚拟机比较好。笔记本本身的做工自然不用说，还是苹果一贯的品质，总体来说还是满意的。
283,10736808624,"从京东第一次购买这样的价位的商品，未曾料到，京东的服务是如此的贴心，特别优秀！
MAC Book pro, 收到了，小儿子很喜欢，应概是他学习的利剑吧！
评价：五颗星！
应用一段时间，再评价！"
284,11071059004,首先夸下京东的物流，真的是特别棒特别给力，昨天下午下的单今天中午就到了。原本想买深灰色，纠结了很久还是选了银色，拿到手的时候打开一看，确实银色在暖色灯光下显得更加亮，也挺好看的，毕竟是经典色。打开屏幕的时候嗯大家都懂得～也是因为这个屏让我特别心动，当然还有它的触控条也是我的菜。新款大家也都了解过，键程确实小敲字给你的回应也小，它的接口确实不太讨喜，还需要买转换器?。评论再多再好，选择权还是自己的，如果有条件的情况下可以考虑入手。
285,11559047738,此用户未填写评价内容
286,10766104334,打开盒子那一刻，真的觉得是艺术品啊，一体成型，很漂亮。用了两天了，总体觉得不错。系统顺畅。看了保修等日期，都在合适时间内。送货速度很快，第一天下单第二天就到货。满意的一次购物。大家可以看秒杀的时候出手，或者等双十一估计有更大优惠吧。
287,11476827141,"早晨睁开眼看到降价提示就买了，下午就送到了，配送神速！！
收到后晚上回家就开机了，质感什么的不用说，屏幕感觉棒！
看了一下午电影，感觉电池使用时间没有传说中的10个小时那么久，充满电用了也就六个多小时就剩16%的电了，买的office软件第二天到的，还没装，装完追评。"
288,11239767947,一分钱一分货，除了贵，目前没啥毛病
289,10975759342,双十一前八久五七入手，后来双十一降价保价后巴吧五八到手，苹果的品质还是很不错，新一代的本本薄了很多，接口也变少了，必须另外配转化接口。屏幕分辨率比air强太多了，处理速度也快。经过检验是正品，收货包装完整，序列号有效，送货速度也很快。以下是12年pro对比图，自己买的磨砂贴膜，质量很好，不反光，还很清晰。深空灰确实漂亮！只是简单的办公需求，128够用了，可以另外配个自动硬盘，性价比更高。
290,10820603891,真是太惊艳了！物流给力，收到货打开的第一眼几天就惊艳到我了，帅气的外观，显示屏真的很惊艳，绝不是其他妖艳贱货能够比拟！尺寸真是好爱啊，纤薄的机身，一手掌握，简直出行利器。更重要的是可以买logic pro x啦，一直玩GarageBand ，觉得不过瘾！
291,11364219186,包装完整全新，送货的人也是特殊的，效率高。给个提示，千万不要点文件保险箱加密。
292,11220010521,第一次买苹果产品，感觉还不错，质感好棒d ^_^?用一段时间再来评价！！！
293,10813506664,经过长时间的思想斗争，终于买了，以前用过两年苹果笔记本，后来丢了，由于工作变动，没有了用笔记本的必要，现在又由于工作的原因，给了自己一个买苹果笔记本的理由，趁着京东自营秒杀就买了。快递一如既往地好，笔记本没得说，除了贵点儿，没有不好的地方。
294,11262808184,京尊达服务，非常准时，专人送货上门，包装的特别好，电脑是正品，电脑外观精美，非常高端大气上档次，价格比实体店优惠些，京东信得过。
295,11168638252,买了很久才来评论的，总体感觉不错，当时在Thinkpaid和苹果之间犹豫，最后还是买了这款，买来做开发用的，优点嫩就是这款很轻薄，看起来很好看，很#，然后视网膜屏幕的效果真不是盖的，比我原来的电脑好用太多了，而且增加的touch-bar用起来很方便，但是另一方面就是增加的Touch-bar覆盖掉了传统键盘的F1-F9，虽然在设置里面可以改成F1-F9但是这样这款产品改进的地方就没办法使用了、这是一个很矛盾的地方，然后就是笔记本的自带触感鼠标大了很多，这一点用起来不是方便一点点，基本上让鼠标变得没有那么重要了，然后说说缺点，虽然在宣传片中说键盘是特殊改造了的，但是！！！我认为它的敲击感太浅，远远没有Think-paid那种敲击感来的干脆舒适，还有就是改用的所有借口都是type-c的接口让我的开发变得很难受，还必须买转接口，在接口这方面给我带来了很大的困扰，还有就是内存过小，它的硬件配置已经满足我的需求了，唯一不满足的就是内存过小，但是想买512两者价格差的太大，虽然提升了一部分性能但是那部分对我来说不是刚需，刚需就是内存，这让我再多花那么多钱变的很不值。
296,11417939405,物流相当快，包装很好没有破损，产品就不用说了，关注很久了，信赖京东的品质和服务。
297,11288064013,首先，包装仔细，完好无损。其次，快递速度快的没边了，从下单到收到东西4个小时！先点个赞！最后再说东西，苹果的做工不解释，显示效果超赞，系统超好用。就有一点不好，无论是看个电影还是玩个炉石传说，发热太厉害。不过，超薄本嘛，可以理解。不玩游戏就是了。
298,11175231236,非常棒！！！
299,11317986627,用了一段时间才来评价的，之前犹豫是买15款的16g还是买17款的带bar的8g最终选了17款的，但现在觉得要选的话应该会选16的吧，感觉bar没啥太大的作用，但是已经非常满意了，毕竟电子产品买新不买旧，可能随着用8g会不够，努力学习各种操作快捷键
300,11716229696,我不知道一个新电脑为什么还会卡机，而且不止一次，也是郁闷到顶了，包装很简单
301,11442886906,苹果本很漂亮，很薄很轻，屏幕清晰孩子很喜欢，
302,11386843732,等待已久，13999果断下单，京尊达很不错，服务态度很好。虽然是i5 但是匹配OS系统时速度也很快，正在安装各种软件。
303,11367399907,很久没在京东评论了，特意买了个512G的，电脑买回来装了双系统。切到Windows发热比较厉害。不过还控制范围内，还是喜欢用os系统。估计win10也会很少用，买win10系统的钱死的有点惨
304,11444696827,京尊送当天到很及时，26号品牌日优惠力度很大买的。苹果做工和软件系统没说的，没美中不足只有四个typeC接口，充电也用这样接口没有原来磁铁式方便，可能这才是能做比老款轻薄的原因吧，接入其它需要单买转接口。
