,comment_id,content
305,11626041490,我是打的物流电话，自己找的送货员取的，太着急了，第二次买苹果笔记本，新款颜值的确很高，618买的，可惜没有买到自己钟意的灰色。新款没U**接口和sd卡接口挺遗憾。自己又配了转接器和鼠标。先用用本子再回来评价。
306,11577544991,用mac很多年了，第一次碰到闪屏情况
307,11564361520,京东物流绝对超一流，穿着制服专人运送，一看就感觉那么专业、高端。外包装也非常到位，2层外箱最大限度保证最里面的电脑原包装的安全。苹果电脑就不就赘述了，15年来笔记本电脑的首选，没有之一，赶紧去玩新电脑咯?
308,11410622992,这次买电脑是我下决定以来最快的一次，产生买电脑也就是在上周，一周的时间就决定买下来了，我有选择恐惧症，去朝阳大悦城看了几次，犹豫是买一体机还是Book，我第一次用京东，然后刚好遇见418来电节，原价18888，最后16688到手啦，开心的不得了嘿嘿。也有别的店更便宜，但是我比较相信京东自营店，希望京东不要让我失望噢，这是我第一次用京东，买手机电视电器我都是在别的地方买的。我是拿来修图调色的，苹果电脑的色彩就不用说了，17款的颜值特别高，很好用。赞
309,11523573384,送货很快，虽然用了苹果手机和pad多年，但是还是不适应笔记本，应用实在是太少了，完全不一样，后悔买这个了
310,11233860590,期望已久，终于到手了，给自己2018最好的礼物！
311,11010651908,"电脑有问题啊！！！刚用几次，已经出现两次电脑没反应，彩色圈圈一直转的问题，到现在已经转了将近10分钟了，一直没反应。并且下东西速度非常慢！！才100m的东西竟然显示得下两天！！！
而且这次派送也有问题，买了一个星期，系统一直显示一个站点货物太多，让我等等。结果有天早晨莫名其妙地，就显示已收货！！吓得我赶紧起来打电话，结果送到了自提点，还是我自己搭车去取的&hellip;&hellip;
让我老觉得苹果电脑感觉被调包了&hellip;&hellip;不然怎么会出这种问题?"
312,11357938405,酷酷酷，开机没电，充了两个小时满了，查看一切正常！直接丢电视，只要一个Wi-Fi
313,11540747637,刚买回来不会操作，感谢客服的耐心指导。用了几天系统非常流畅，语音功能特别好，产品质量好。老婆特别喜欢，电量使用6-7小时没有问题的。最后要说快递员，人特别好，包裹外面特别干净，表面无埙，内里世无埙。极速到达。
314,11575110122,"尊享达就是爽，不过这个外包装太锋利了，一不留神划了一个口子。
本子不错，熟悉中。。。回归了万能的命令行时代，预制的一些应用是没法卸载，商店里的软件在国内常用的不多&rarr;_&rarr;。等着本子的配件到货就完美了。
typec输出很猛，一个转接头带了一个分线器，一个机械移动硬盘，三个优盘都能运作。
客服说30天保价"
315,11258894724,特别感谢！圆了苹果本的梦想。买前就好生研究各型号，最后选的该款。带Bar不是为了酷，而是配置中CPU更高一些。又等了几天，赶上春节限时活动买的，虽然过了几天，又出现plus的会员价，但也满足了。没选海外购也是担心售后服务的问题。快递也给力，第二天就送到了，要知道，还在春节期间，特别感谢！这样的电子产品还得上京东！谢谢刘总！
316,10633874088,稍微适应了一会儿就上手了，确实很好用，尤其是触摸板的逻辑，比鼠标要强很多，办公软件的话买个了许可，和Windows 7就没什么区别了，就是内存空间少了一点，买了一个外接硬盘，实际使用效果不错，如果有的人是使用小米的转换器的话，那个转换器配MacBook会很烫很烫，建议慎重考虑
317,11162053964,第一次用mac系统，感觉挺不错，要好好利用和爱惜，毕竟5位数的笔记本。
318,11561539258,"买之前一直都有担心，网上的评价有褒有贬，看得我眼花缭乱。
之前的iPad和iPhone都是直接在大悦城的实体店里买的，这是第一次在京东买这么贵的东西。犹豫了好久终于下了单，第二天收到，拆箱之前先查了一下序列号，发现没有问题。于是开始激活电脑，屏幕很赞，没有裂痕和缺口，这个清晰度真的感人，幸亏没有买air。总之好评加加加加加啊！都说买到的东西好坏是个概率问题，庆幸自己运气好，买到了一台很赞的机子。这次无论如何都要给京东一个好评！
BTW，真的爱死了苹果系统，买苹果电脑就是为了系统买的，为什么那么多人买了mac却要装双系统呢！！！！！"
319,10963843609,"开箱实测，爽是爽了，但是晚上就被我编译东西弄崩了。只好重新来过。
结果用互联网方式重装系统各种验证失败，搞了我一天时间。之后不敢在系统上编译了，开发环境还是用个docker算了，怕怕的！"
320,11620719883,电脑很好，外观很赞，风扇根本不转，很安静，买来学开发的很好用，电池也很耐用，用了几天都没关过机，一晚上最多100之5，很不错，屏幕很棒，键盘不像传说中的难用，就这些。
321,11663363024,一个月使用下来，对于新到手的2017款MacBook Pro 13&quot; 还是很满意的。虽然键盘手感对比起来不如2015款，不过它有更小的体积和重量，边框虽不如Dell XPS那样惊艳，但也比2015款减小不少。CPU的提升在日常使用中，特别是在数据处理中还是能够感受到的。同时在不跑计算的正常使用情况下，个人感觉续航比15款并没有减少太多（从大约7-8小时减少到6-7小时，非严谨测试），也能满足基本需求。
322,11202734979,五星好评，买了一天之后就降价了，然后申请保价，秒到账，服务态度真的很好！刚开始使用MAC系统各种不习惯，正在慢慢适用，但是使用感真的不错相当流畅，办公利器。查了查序列号，也是新激活的，总之是很满意的一次购物体验。祝愿京东越来越好。
323,11490355779,给公司程序员买的本本，点名要这款，简约而不简单的选择。可惜只能拆箱，期待公司什么时候给配一个。
324,11217065758,之前用的air现在是pro非常满意很适合做开发，也很漂亮，京享达送的，快递小哥穿大衣，感觉很高端，可以开开心心写代码啦，无可挑剔
325,11561094915,还是比较不错的，
326,11245374963,非常好，体验很棒！不愧是苹果电脑！
327,11430157673,三月初买的吧。好用，就是很多软件还不太适应。
328,11066504904,双12果断剁手，京东配送当天就到货了，赞一个，机器正品无疑，值得信赖，还会光顾！
329,11654086784,非常棒，还在研究中
330,11245985680,还可以，就是对比15寸的显得太小了。这电脑真的太薄了。
331,11239606561,京东物流真的给力，服务态度特别好，电脑没话说，苹果的很不错，刚上手苹果体统用起来不习惯，一两天就顺手了，超级好用，触摸板真的没话说，特别好用，手势操作很酷，优点太多了，我就不一一列举了，放心买就好了，真的棒！！！
332,11335638921,非常好，赶上活动买的，比平时便宜实惠很多，送货速度很快，提前电话约时间，服务态度特别好，很喜欢
333,11315666005,很轻薄 反应速度很快 系统不太熟悉
334,10981988155,不愧的Mac超级有手感   秒杀其他品牌电脑  挺值的  第一次用还在摸索  京东服务也超级的好
335,10851646827,"呃，电脑很好，包装的很好，给了我超级大的一个箱子，然后里面还有一个箱子，然后还有一个......配送服务也很给力，昨天晚上下单，中午就到了，而且配送员超级好，服务到家，虽然送到了学校的另一个门，不过我说远，他就开到离我比较近的大门，五星好评。
至于电脑，由于是新手，不太会用，过一阵子再来评价"
336,11595312875,苹果的东西就是贵，而且这配置这mac os系统，玩游戏肯定没戏了但是，但是！体验从拆开盒子到使用，都太舒服了。外形，颜色，触感，说是艺术品也不为过。触摸屏手势操作，没鼠标没关系。显示效果贼好，别说13.3寸，12寸也应该不影响。更别说视窗系统那些插件能量球通知捆绑软件，乃至病毒，都不会有了，清净。办公神器啊。中国的企业也在赶上，希望能有更多自主知识产权的世界性精品出现
337,11688424586,京尊达、快递逼格够了。第一次用苹果电脑就不是为了性价比来的，颜值高就够了，发热有点严重（没开什么应用的情况下）待机一宿能掉6%的电量，接扩展坞的时候掉电还是比较快的，烫的时候右面的风扇狂组转，左边没动静，不知道你们的怎么样、键盘手感不错、屏幕清晰。
338,11268726383,"这是我买的第二台MacBook Pro，之前的是14年的MacBook Pro。其实，这一次在Thinkpad X1和**P之间犹豫了很久，因为Mac的软件相比较Win还不是很方便,虽然Office之类的软件也比较完善了，但是一些专业性软件,Mac还是比较缺乏的。
最终还是选择**P with Bar ，还是看中了苹果的颜值、以及即便是运行多年依旧流畅，不会出现卡顿。
PS：Bar还是很炫的！"
339,10926329974,苹果做工非常的好，包装也很简洁但保护很到位，屏幕显示效果也是非常的清晰色彩。新mac pro的touch bar是个亮点，解决的好多原来许多不方便的地方，特别是做设计很方便。发票一共给我开了3张，单张发票好像他的不能超过万元。键盘敲着不是那么舒服，声音确实有点大。总体还是比较好的，还是值那么多钱。
340,10742010968,键盘在开机之后只能输入密码进入，在进入之后键盘就失灵了，一输入就死机了，我花了一万多块钱买了一个烂笔记本，我要到消费者协会去告京东
341,11240546290,快递小哥特别帅，黑西服白手套红领结，商品质量没问题里外三层盒。苹果的东西外观我就不说了，大家都懂，装B首选。做开发和视频图片处理工作如果预算充足还是推荐的。
342,10798129123,"深空灰耐看，商务，轻薄，出差携带很方便，电池循环一次。做工完美。和ios系统间互传文件，icloud 共享非常便捷。手势操作很强大，上手快，完全可脱离鼠标，和windows下的笔记本触摸板不是一个概念，。osx系统的操作逻辑和ios 的逻辑差不多，可以想象触摸板就是ios系统下的屏幕。pages,numbers轻度办公够用，与windows交互目前没出现大问题。
要说缺点：应该还是与windows系统交互的问题。我只是轻度办公用，目前还只是出现表格串行的小问题，可以轻易解决。其他问题暂时还未出现，不好过多评论。"
343,11476442698,"电脑很好用，品牌日入手的，像素特别好
带bar的真的可以体验到高科技，一键触动的感觉很好，希望能够陪伴我用很久"
344,10928396811,送货很快，第二天就到了。电脑也上官网查了序列号，是正品。但是这里有点不爽的是开机到登录appleid的时候电脑就卡死了，键盘触摸板都没有用，问客服也不会，发十几句还要等几分钟才看到回一句，还回的没什么用，最后只能强制重启，这让我很不开心，本来想换货的，想想也没去换。等用几天再来评价一下
345,11334212694,虽然用了几部苹果手机，电脑第一部，做工精细完全是艺术品，好评
346,10951399764,品控一流 确实比一般的笔记本要好用 接下来只要熟悉系统就可以了
347,11340439054,不错，速度快颜值高，快递也很专业，就是刚开始上手不习惯。
348,10990169053,对比了surface5，各有特色，mbp的屏幕清晰不少，屏占比高，使用流畅度好。跟苹果手机搭配起来使用会更好
349,11522712272,关注了很久加入购物车后过了好几天突然发现比平常便宜了600，京东秒杀活动，限五月二十四当天，犹豫半天，不知道618的活动力度会不会更大，最后还是入手了。拿到货后打开发现电脑的外壳和屏幕有指纹印，不知道是为何，然后半天开不了机，咨询客服也不知道解决办法，最后充了点电才打开。还好去体验店听过两节课，不然平时用惯Windows系统一下还不适应。先用着吧，也希望京东的货物品质能提升，毕竟一万多的商品指纹印就不应该存在。还有，送货的小哥哥穿着正装带着白手套，还挺专业。
350,11609363500,长草这个笔记本很久了，趁着京东搞活动，优惠力度很大，马上下手。京东的物流更是没的说，晚上下单第二天早上就收到货。非常满意的购物体验。支持和信赖京东商城。
351,11560044114,一份价钱一份货，太好了。音响效果和屏幕色彩是最让人觉得惊艳的。做工也没话说，不后悔花钱买苹果
352,11439500871,赶上10000-1000的活动买的，大概10500左右，比较满意的价格，早上八点下单，下午四五点就送到了，快递员态度很好，说是专人专车送过来的，还问我需不需要拆开验收一下，态度很好啦，给快递员好评~快递包装也特别棒，三包四包，放了空气包，可能真的因为各方面做的特别好~然后因为appleid的问题打电话找apple客服进行技术支持，报上自己电脑的序列号，客服那边反应过来的信息也是和我电脑信息是一致的，不知道能不能说明电脑肯定是新品了。用着各方面都挺好的~
353,11307759884,这是给我家的大宝贝闺女买的，一款高大上的学习机：深空灰的颜值+&hellip;&hellip;宝贝的品质，和仙仙的不俗容颜**电脑控们无法控制的爱，哈&hellip;&hellip;
354,11245996901,这次算是在京东消费较大的一次了，第一次用苹果系统，正在熟悉中，人机交换不错，u还弱了些，没有独显，没有16g内存，装adobe2018启动还是要装载一会儿，最满意的是触控板，只要熟悉各种手势，完全没必要买鼠标，bar用着也不错，方便，希望以后能让更多的软件支持！买来学做设计的，性能离期望值有点远，要性能的话还是要买工作站，颜值超高，装b利器。
355,11146682909,苹果的东西就是好，不是崇洋媚外，电脑很薄，外出带着也很方便。用着手感也是挺好的，感觉不好的就是电脑只能安装双系统，一个苹果系统一个win系统。一共256G的电脑，结果安装一个苹果系统后还剩下一百多G，而且还不能分盘
356,11634098395,第一次用mac，体验很棒，感觉有些软件没有windows丰富，开发用有时还会卡
357,11564217538,外观漂亮，触摸板好用，系统慢慢习惯，价格高啊就不谈性价比了，谈做工外观吧哈哈
358,11064550425,昨晚下的单，下午就到了，京尊达专车送到，速度够快，是正品，还在慢慢上手中
359,11586193440,不错的电也这个脑，除了贵，没发现什么问题。主要是开发用，没有别的用途。
360,11496048124,作为一个程序员对命令行比较熟的一直想买台mac，现在终于入手了。在此之前对于买13寸还是买15寸纠结了蛮久，最后还是由于便携性的问题入了13寸的，不愧是r屏，色彩很细腻，键盘的手感也很好。
361,11203087137,"使用了一段时间后特意来评价
优点：1、外壳质感好。2、屏幕显示清晰细腻。3、触摸板比鼠标好用多了。
缺点：1、屏幕容易脏，而且听说容易掉涂层，现在不知道用什么去清洁比较好。2、如果是处理office居多的人千万谨慎考虑，字体大小只按磅计算。而且我做文档后排版在win有不一样的地方。"
362,11683212048,第一次用mac，因为苹果手机的原因，相信苹果笔记本也不会让我失望的。仔细描述下使用后的感受，第一:屏幕，不开玩笑的说，看过此屏幕后再看以前笔记本的屏幕感觉就有种痛不欲生的感觉，大家都喜欢用手机看视频不就因为屏幕的原因吗，以后我可以摆脱小屏幕带来的不爽了。第二:系统，因为本人程序员出身，经常接触linux操作系统，而linux操作系统也是基与unix操作系统做的，而mac操作系统也是基与unix做的，所以许多命令也可以用。第三:@，在键盘两侧都有小孔的出音口，音质比我500元买的耳机要好。第三:触摸板，面积大不说，灵敏度以及下方的单击按键手感不错。完全不用买鼠标，原装五百多呢。。不足:第一:键盘，可能是个人习惯问题，不太喜欢那种下压后某一个点有较大的阻力，不知道是键的两侧摩擦还是什么原因，还是阻力少许小一些好一点。第二:散热，仅仅看看电影听听歌散热就有些烫了，不过因为外壳是金属嘛，既有利又有弊，不过希望再改进下吧。总结:看到此评论的朋友不需要再犹豫了，有经济能力就直接下单吧，不会让你们失望的。
363,10801131792,神速啊！早上下单下午到！机器漂亮，很有质感而且手感好，只是电池充放电三次了，正常吗？
364,11651778629,好看，没想到13寸的有点小了，不过我不常用电脑，买这，完全是因为苹果系统用久了也不会卡，不用我常常换电脑，不过这个触控板还是挺让我担心的，方便是方便，但是怕坏。一拿到就发现电源线的脏了，心里咯噔一下，买到翻新机了？赶紧查了查序列号，还好还好3个月电话技术，1年的质保都在，第一次在东京买，挺担心的，还好没让我失望。
365,11447486337,用了几天才来评价，因为本身不是很懂电脑就不说些有的没的直接说一下我的直观使用感受，首先电脑真的很轻薄，适合出差旅游，播放了下影片，画面质感想真的不错?，基础的播放电影电脑很安静，但是如果一到运行某些软件就会发出声响了，机身会发热，系统还在摸索中，，，在一个京东快递服务真的很棒，专车送达，西装白手套很赞?&hellip;&hellip;
366,11122866783,我上一台笔记本还是戴尔的，散热不好还老出问题，在看发布会的时候，就已经对它动心了，只是因为16款的MacBook Pro没有用上第七代的Intel，所以暂时打消了这个念头，一直等到了今年，果然今年的发布会上，苹果发布了新款的MacBook Pro，17款升级到了第七代的KabyLake架构处理器。于是趁着今年的双十二，撸了一本。序列号查过了是一年保修期，电话支持也正常，就是还是有点用不惯这个系统，还需要磨合
367,11621880462,电脑是真的漂亮，电池循环次数一次，妥妥的全新机，用起来很舒服，显示屏是真的很清晰。但看电视剧时有些发热，也在能接受范围内。键盘和之前air的键盘完全不一样，打字时候蛮有力度的感觉；触控板还有很多需要学习的东西，目前了解的这几样快捷操作，让我终于感觉到触控板的重要性和便利性，鼠标已经可以完全不需要了。就是没有u盘接口让我比较闹心，趁着活动买了一个转换器。这几天准备开始研究office和ps软件了，期待。总之虽然买的是乞丐版，但已经很满意了
368,11091717143,电脑很棒，第一次用苹果的电脑真的很精致，但是对于用惯Windows的我来说，还是有点别扭。还有就是几乎所有软件都要在苹果商店里购买并下载。这就必须要花钱买一些办公软件，对于office这种主流软件只能按照使用期买，不能直接买断。很气&hellip;&hellip;或者是我还没找到一个好的比office更好的办公软件？你们用苹果系统办公的时候用什么软件啊，分享一哈~
369,11102845669,用了一个多月了，都好，品质外观信得过&hellip;就是软件方面花了不少?，还要买拓展坞&hellip;
370,10957988923,"双十一抢的货，第二天就到了。。真的快。
本来最钟意13寸的Pro，但为了开发选了15寸。但真的，入手第一眼就被惊艳到了。很漂亮，瞬间爱上。
原装的牛皮，电池循环次数两次，保修到11.11，都很完美。"
371,11588098580,孩子非常喜欢，昨天上午买的今天上午就送到了，非常好
372,11387797677,使用后评论。买之前犹豫很久要不要带触控栏，最后决定买不带的，必须给个大大滴赞?京东自营商品，一如既往地支持
373,11354274713,早就收到货了，然后一直没有评价今天先装了一些自己需要的一些软件。用起来感觉蛮流畅的，体验非常棒，上手也很快，嗯。这一款比较轻便，机身很薄，容易携带，不会很重，适合女生办公用。苹果值得信赖哦。
374,11337421507,没有在最低价入，送货的小哥很帅，西装笔挺，机子很新，18年生产的，开机试用了一下，很不错，大小适中，适合女生
375,11691856907,这是我帮儿子买的，我也不懂，打开看儿子很喜欢，是用来工作用的，设计，{图等等！京东专人送过来，说有什么问题可以联系他们，这实在太好了，京东很是贴心，希望儿子用起来得心应手！
376,11364935548,相信京东，正品，好评。放心购买吧。
377,10725599108,喜欢好久的电脑从京东开始的MacBook air到现在2017款的MacBook pro对待苹果的越来越喜欢，刚回来就拆了使用了，因为在店里已经试过差不多了，但是还是依然喜欢，希望以后还能买上iMac就完美
378,11534113282,送货相当快，第一次用macbook，虽没有了最初的惊艳，但从做工到体验还是一流的
379,11438279029,太喜欢了，这颜值，程序猿的我太爱了
380,11433676873,刚开始见到评价的时候不敢下手，害怕回来有各种问题，因为第一次在京东买上万的东西，怀着忐忑的心情下了单，在下午下班的时候，快递小哥一身西装领带送来了，由于选择的是货到付款，不能走&hellip;&hellip;你们懂得～小哥想了很多办法才帮我解决，不厌其烦的给我讲解，晚上下了班回到家拆封了，去官网查了型号，正品未拆封，外观完美无缺。看了电池的循环次数，3次，也很正常，除了mac自带输入法中文模式有一点卡顿之外，其他的暂时还没有发现问题。也祝福京东的发展越来越好！一如既往的信任支持。大家还犹豫不决的可以下单购买了。其他的感受用一段时间再来追评。
381,11197908511,上午订的苹果笔记本电脑下午就送到了，京东的快递员服务很周到细致。
382,11303884676,被定义为奢侈品，一个穿西装的小伙，开辆京东logo小轿车送过来，服务超好，点赞
383,10535707470,"全新的，充电次数一次。
优点:很轻薄，屏幕是我用过笔记本看的最舒服的，正常使用基本没有感觉到温度，使用一小时电量扣了百分之5，可能是浏览网页不怎么费电，触摸板手势很好用。
缺点:苹果系统装软件不方便，软件数量也不多，很多专业软件都没有，我琢磨着外接个固态硬盘装windows。新款logo 不发光，感觉发光好看点。使用过程中偶尔会卡顿。另外接口只有usb-c，还要买转接头，前卫不前卫我不知道，反正现在是非常不方便。一星扣在系统软件不丰富上，苹果再这么封闭下去，会是下一个诺基亚。"
384,11495134539,从电池信息来看是正品，目前使用特别棒，想买很久了
385,11319185683,电脑和预期一样好！第一次收快递是快递员开着小轿车穿着西装白手套，格外惊喜！以前一直用Air，是被深空灰征服决定换电脑，只是type c的两个接口着实不习惯！
386,10689448516,还没有拆包&hellip;&hellip;物流却是闹心了，快递师傅非常的辛苦赶过来送货的，下午四点多才到配送，从石景山到丰台芳古路，你们是要累死快递小哥呢！做老板的心真狠嘛！一个人送大半个北京市区！铁人也会疲惫的好吧！还让用户等到很晚！真的好残忍！老板还是合理分配一下配送资源吧。快递小哥的辛苦让我不忍给物流一星，再次感谢快递小哥的辛劳。
387,11052123539,用起来爽歪歪，手感质感非常棒，国产货要加油，赶超苹果！
388,11066380305,超快就到货了，上午下单，下午就到了，非常好用，酷炫，看我的touchbar功能，感觉棒棒的，现在还在熟悉一些怎么使用哈哈哈哈!13装起来，哈哈，终于买到我的Pro了，双12降了500块，12888入手，吉祥如意，今晚吃?，哈哈哈!
389,11560321369,观察了好久才下定决心买的，一直担心怕不是正品，现在不担心了，可以放心购买的，就是有点小贵，还好618便宜点，快递也挺快的，总之这次网购很满意！
390,10961692796,哇，真的超爆，摸起来很舒服！有质感！快递送到手上！全程体验都很好，最重要的是送了好多好多京豆，开心&hellip;&hellip;
391,11612794281,MacBook Pro 非常棒 质感 和外观都很美观大方 简约。 但是我内存买小了 唉唉.. 其它都很好 是正品 厉害 ?。先用着看 后续有问题在追评
392,11224920437,昨晚十点秒杀一台苹果笔记本，第二天上午十点多已经收到，京尊送，专人配送，太给力了，先评过5分，更主要的是这笔记本颜高，好用，而且性价比高，下次再买还是选京东。
393,10821459604,给力，屏幕很不错，看完这个屏幕再看air简直马赛克。
394,10945088490,没有问题，比上一代轻薄了许多，因此机身上只有两个typeC口，插U盘和投影需要再买转接口，唯一不足是没有配三相电，会有轻微静电，好多笔记本都有该情况，需要买个三相头消除静电，当然很漂亮了
395,11265583785,关注了很久搞活动果断入手 还送了包装精美做工细致的电脑包正好放pro 正在学习上手中
396,11248370603,"一代新人胜旧人，12年的air对比17款pro，都是13寸差别还是有区别。自带迁徙功能，倒数据是方便，就是速度慢了点。付款的时候页面有电脑包送，实际收货没有，客服说，你订单里没有赠品&hellip;&hellip;我还能说啥？
网络上大家都说的键盘，的确是行程比较短。接口统一了，又要买扩展接口&hellip;&hellip;"
397,11427914284,不错不错，第一次用苹果电脑。给我感觉最深的就是漂亮的屏幕，外放音质好，其他的摸索中&hellip;
398,11649185499,这是一次不得已的升级，所获得的体验也是MacBook Pro中最底层的。但是2017款MacBook Pro还是给我带来了巨大的惊喜，一方面延续了固有的优秀试用体验，另一方面在屏幕、触控板上的提升是能够让你愿意彻底抛弃原有的设备的。也有一些方面的改变，比如键盘、接口，需要适应。
399,11550541409,京尊达的服务牛，这么帅的哥们儿现在路边等，产品没得说，就是都好！
400,11290354862,买了好几件大件的电子产品都是从京东买的，都是正品，选择自营真的是因为快递的速度和客服态度真的比其他的好太多～灰色的颜值真的比普遍的银色好看太多.......第一次用苹果电脑很喜欢，暂时没有任何问题～对！我拿到电脑第一天也出现了电话支持过期，维保时间不在一年内！！这个很不能理解
401,11158522612,物流就不用说了，满意！本本的话，第一次使用，学习中，不过，硬件各方面确实比window好，续航能力也超好，冲一次电，用一天，直接合盖就好，不用关机！其他还在摸索中，买了不会吃亏的，可以从了解系统中，学习很多东西！毕竟花了银子，一定要好好利用，方能物超所值啊！！！
402,11483426303,刚收到，试了一下还不习惯，手势操作和touch bar用着的确很方便，虽然价钱高，倒也不是毫无理由，京东配送还是很快的，配送员服务态度很好，唯一纳闷儿的就是为什么昨天看的深空灰要比银色贵一千，今天就一个价了&hellip;&hellip;而且今天上午问的问题客服到现在也没回消息&hellip;&hellip;整体感觉还是很不错的
403,11499583153,苹果的简介真的完美很舒服
404,11166744244,选MacBookPro主要是，这个屏显示效果是目前最好的，实际感受也觉得这屏幕非常出色。拿到后试了声音效果，虽然苹果公司并没有标榜声音系统出自哪个大厂牌，但是听了以后觉得听感相当不错，听歌耳朵很舒服，机器没有风扇的噪音，工业设计像一件艺术品，现在主要拿来影音娱乐了，不知道还有什么大用途，正在探索中。
405,10895865787,一收到货就马上开机玩，开机速度飞快，可比华X的好多了，卡的一逼，才换了MAC，系统正在摸索中，电池循环3次，不难上手，挺好的！
406,11335252768,电脑还行，用了一段时间，mac有什么优点就不多说了，个人感觉就是个工具，缺点是随便多开几个窗口，发热就比较厉害，键盘上冒热气烫手，风扇响声音很大。尤其是使用开发软件的时候，其他软件需要尽量关闭，android studio打开基本风扇必响，做开发的建议买个配置稍微高点的。有个毛病是最小化的时候会反弹。纯属个人用的感觉，也只表明我这台机器的情况。其他问题暂未发现。
407,11410362627,还不错，用了半年的微软还是决定用回苹果，随然配置低一些但是系统优化的真的没谁了，颜值也不错，外出办公也比较轻便感觉棒棒的哈哈哈
408,11352317259,没装win系统，自带os系统很流畅，不过有时候打字的时候跟不上节奏。
409,11566487655,还不错，电池循环3次，正在研究新功能!很给力的本子，一分钱一分货!希望这个生产工具能给我带来回报!
